version 2
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/util/Collections$SynchronizedMap 1 1 225 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 9 12 1 1 100 1 11 12 1 10 12 1 9 12 1 11 12 9 12 1 1 7 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 7099 0 0
ciMethod java/util/Collections$SynchronizedMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 174 0 69 0 0
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/logging/LogManager$LoggerWeakRef 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections synchronizedMap (Ljava/util/Map;)Ljava/util/Map; 12 0 6 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 50 7361 0 0
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 878 34 3703 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 1024 0 10876 0 0
ciMethod java/util/HashMap <init> ()V 656 0 399 0 0
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 654 0 5532 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 1024 0 13787 0 0
ciMethod java/util/concurrent/ConcurrentHashMap <init> ()V 116 0 61 0 -1
ciMethod java/util/AbstractMap <init> ()V 768 0 630 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 516 0 19248 0 168
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 524 0 8086 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2 0 -1
ciMethod java/util/Arrays checkLength (II)V 432 0 8819 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 430 0 8819 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 514 0 11107 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 160 0 1254 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 448 0 6053 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 456 58 6269 0 0
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 206 528 103 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 542 0 7462 0 -1
ciMethod java/lang/Math max (II)I 900 0 21251 0 -1
ciMethod java/lang/Math min (II)I 514 0 18334 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 654 0 5532 0 -1
ciMethod java/lang/String trim ()Ljava/lang/String; 1024 0 6902 0 0
ciMethod java/lang/String substring (I)Ljava/lang/String; 36 0 611 0 0
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 7270 0 1656
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 524 0 7561 0 704
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 11063 0 600
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 7670 0 -1
ciMethod java/lang/String isLatin1 ()Z 742 0 289981 0 88
ciMethod java/lang/String checkBoundsOffCount (III)I 536 0 12879 0 0
ciMethod java/lang/String rangeCheck ([CII)Ljava/lang/Void; 1024 0 11749 0 0
ciMethod java/lang/String coder ()B 566 0 127991 0 88
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 1024 0 6753 0 536
ciMethod java/lang/String <init> ([CII)V 284 0 11749 0 1008
ciMethod java/lang/String <init> ([BB)V 518 0 8181 0 -1
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 522 0 12764 0 832
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 10 0 5891 0 -1
ciMethod java/lang/StringBuilder <init> ()V 8 0 2300 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 79205 0 80
ciInstanceKlass org/dom4j/Branch 1 0 58 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/ElementPath 1 0 19 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/DocumentFactory 1 1 343 8 8 10 100 8 8 10 10 7 100 10 11 10 10 9 10 11 7 7 10 10 10 11 11 100 10 7 10 10 10 10 7 10 10 7 10 7 10 8 100 10 7 10 100 10 10 100 10 10 9 10 10 10 7 10 9 10 10 11 100 10 10 10 10 7 9 100 10 8 10 10 10 10 10 7 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 7 12 1 1 1 7 12 12 1 1 12 12 12 12 12 12 1 1 12 12 7 12 12 1 12 1 12 12 12 12 1 12 12 1 12 1 1 1 1 1 12 7 12 1 12 12 12 12 12 1 12 12 12 100 12 1 12 12 12 1 12 1 1 12 12 100 12 12 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/Document 1 0 34 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/io/SAXContentHandler 1 1 522 10 10 10 10 10 9 10 9 9 9 9 9 9 9 9 9 7 10 9 9 10 9 10 9 11 10 11 10 10 10 9 10 100 10 10 9 7 10 10 11 10 10 10 9 11 11 10 10 7 10 11 9 9 10 10 11 11 9 11 9 11 9 11 9 10 10 11 10 11 11 100 10 10 10 100 10 100 10 100 10 9 9 10 10 10 10 10 10 11 10 11 7 11 8 10 8 8 8 8 11 10 11 7 10 11 11 8 10 11 11 11 10 11 100 10 11 7 10 7 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 7 12 12 7 12 12 12 12 12 12 1 12 12 1 12 7 12 12 12 12 12 100 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 1 1 12 12 12 12 100 12 12 12 12 12 7 12 12 1 1 12 1 1 1 1 12 12 12 1 12 100 12 12 1 12 12 12 12 12 12 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/ElementHandler 0 0 10 100 100 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/Node 1 0 97 100 100 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/Attribute 1 0 26 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/Element 1 0 110 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/tree/QNameCache 1 1 196 10 7 10 10 9 9 9 100 10 11 11 11 11 11 7 11 7 8 10 10 11 10 10 10 10 10 10 100 8 10 10 10 10 10 10 10 10 9 10 7 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 12 12 1 12 100 12 100 12 100 12 12 1 12 1 1 12 12 12 12 12 12 100 12 7 12 12 1 1 12 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/tree/NamespaceStack 1 1 228 10 7 10 9 9 7 10 9 10 9 10 9 10 10 9 10 10 10 11 10 7 8 10 10 10 10 8 10 10 10 10 10 10 10 11 7 9 11 10 9 100 10 8 10 10 10 10 8 10 10 10 10 10 10 7 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 1 12 7 12 12 12 12 12 7 12 12 12 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 12 12 1 12 12 12 100 12 1 1 12 12 100 12 1 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/io/ElementStack 1 1 129 10 10 9 9 7 9 10 10 100 100 10 10 10 10 10 10 10 10 8 10 10 10 100 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 12 12 1 12 12 100 12 1 1 12 12 12 12 12 12 12 1 100 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/dom4j/tree/AbstractCharacterData
instanceKlass org/dom4j/tree/AbstractAttribute
instanceKlass org/dom4j/tree/AbstractBranch
instanceKlass org/dom4j/Namespace
ciInstanceKlass org/dom4j/tree/AbstractNode 1 1 267 10 100 10 9 8 10 11 10 10 10 10 11 11 100 100 100 10 8 10 10 10 10 11 10 11 10 10 100 8 10 10 10 10 10 11 11 10 11 11 11 11 10 11 10 10 10 10 10 10 9 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 10 7 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 1 12 100 12 12 12 12 12 12 12 1 1 1 1 12 12 12 12 12 100 1 1 12 12 100 12 12 7 12 12 12 12 12 12 12 12 100 12 12 7 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/dom4j/tree/AbstractNode NODE_TYPE_NAMES [Ljava/lang/String; 15 [Ljava/lang/String;
staticfield org/dom4j/tree/AbstractNode DOCUMENT_FACTORY Lorg/dom4j/DocumentFactory; org/dom4j/DocumentFactory
ciInstanceKlass org/dom4j/Namespace 1 1 188 10 8 9 9 10 10 9 10 10 100 9 10 10 3 7 10 10 10 10 100 10 8 10 10 8 100 10 10 11 10 10 10 10 11 10 8 8 8 10 8 8 8 8 11 100 10 7 10 8 8 9 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 7 12 7 12 12 12 12 1 12 12 12 1 12 12 12 1 1 12 12 1 1 12 12 100 12 12 12 12 12 100 1 1 1 12 1 1 1 1 100 12 1 12 1 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/dom4j/Namespace CACHE Lorg/dom4j/tree/NamespaceCache; org/dom4j/tree/NamespaceCache
staticfield org/dom4j/Namespace XML_NAMESPACE Lorg/dom4j/Namespace; org/dom4j/Namespace
staticfield org/dom4j/Namespace NO_NAMESPACE Lorg/dom4j/Namespace; org/dom4j/Namespace
ciInstanceKlass org/dom4j/tree/NamespaceCache 1 1 82 10 10 11 7 10 7 10 10 11 9 8 9 7 7 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 12 12 12 1 12 1 12 12 12 12 1 12 1 1 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/QName 1 1 291 7 9 10 10 8 9 9 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 100 10 10 8 10 10 10 9 10 10 10 3 10 10 10 8 8 10 10 8 9 10 10 10 10 7 9 11 7 9 10 10 100 8 7 10 10 9 8 9 8 8 10 8 8 8 8 10 10 100 10 7 10 11 100 1 1 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 7 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 1 1 12 12 1 12 100 12 12 100 12 12 1 12 12 1 12 7 12 7 12 1 1 1 12 12 12 1 12 1 1 12 1 1 1 1 7 12 7 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/dom4j/QName RE_NAME Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield org/dom4j/QName RE_NCNAME Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield org/dom4j/QName RE_QNAME Ljava/util/regex/Pattern; java/util/regex/Pattern
instanceKlass org/dom4j/tree/AbstractElement
instanceKlass org/dom4j/tree/AbstractDocument
ciInstanceKlass org/dom4j/tree/AbstractBranch 1 1 313 10 10 10 100 10 11 11 10 7 10 10 10 8 7 11 11 100 11 10 10 7 10 10 10 8 11 11 11 100 10 10 10 10 10 10 10 10 10 100 100 10 10 10 10 10 10 10 10 10 10 11 11 11 11 10 11 8 11 7 7 10 7 10 10 10 10 100 8 10 8 10 7 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 7 12 12 12 1 12 12 12 1 1 12 12 1 12 1 12 12 1 12 100 12 12 1 12 12 7 12 12 12 12 100 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 12 1 12 12 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/dom4j/tree/DefaultDocument
ciInstanceKlass org/dom4j/tree/AbstractDocument 1 1 274 10 7 8 10 11 8 100 10 9 10 100 10 100 10 10 10 10 100 100 100 10 8 10 10 10 10 11 10 11 10 11 11 11 11 10 8 10 8 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 100 8 11 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 12 100 12 1 1 12 12 1 1 12 12 12 12 1 1 1 1 12 12 12 100 12 12 12 12 100 12 100 12 12 12 100 1 12 1 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/tree/DefaultDocument 1 1 242 10 10 9 9 9 9 10 10 10 9 9 10 7 9 10 10 10 11 11 11 7 100 11 11 10 11 10 100 10 11 10 11 11 7 100 100 10 8 10 10 10 10 10 10 8 10 11 11 10 11 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 7 12 100 12 12 1 1 12 12 100 12 12 12 1 12 12 12 12 1 1 1 1 12 12 12 12 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/dom4j/IllegalAddException 0 0 59 10 100 10 8 10 10 8 11 8 10 8 11 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 100 12 1 100 12 1 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/dom4j/tree/DefaultElement
